I0514 21:30:11.543348      14 quiche_system_event_loop_impl.h:18] Starting event loop for masque_client
I0514 21:30:12.055811      34 quic_connection_alarms.cc:219] Rescheduled alarms; now = false; later = 1778794212085907
I0514 21:30:12.055814      34 quic_connection_alarms.cc:222] Alarms:         30.1ms --- Retransmission
        61.6ms --- DiscardPreviousOneRttKeys
        123.7ms --- NetworkBlackholeDetector
        14973.1ms --- Ping
        598999.4ms --- IdleNetworkDetector

I0514 21:30:12.055941      34 quic_client_default_network_helper.cc:153] Read packets on kSocketEventReadable
I0514 21:30:12.055957      34 quic_connection.cc:2981] Client: time of last received packet: 1778794212055953 from peer [fd00:abcd::1:2a]:4433, to [fd00:abcd::3]:53169
I0514 21:30:12.055963      34 quic_framer.cc:1510] Client: Processing IETF QUIC packet.
I0514 21:30:12.055968      34 quic_framer.cc:4658] Client: packet 82 received key_phase=false current_key_phase_bit_=false
I0514 21:30:12.055975      34 quic_connection.cc:1472] Client: Received packet header: { destination_connection_id: 0 (present), source_connection_id: 0 (absent), packet_number_length: 1, reset_flag: false, version_flag: false, packet_number: 82, spin_bit: false }

I0514 21:30:12.055984      34 quic_connection.cc:2442] Client: Got ENCRYPTION_FORWARD_SECURE packet 82 for 0
I0514 21:30:12.055990      34 pacing_sender.cc:161] Sending packet now. burst_tokens:0, bytes_in_flight:29, lumpy_tokens:1
I0514 21:30:12.056001      34 quic_connection_alarms.cc:219] Rescheduled alarms; now = false; later = 1778794212080953
I0514 21:30:12.056005      34 quic_connection_alarms.cc:222] Alarms:         24.9ms --- Ack
        29.9ms --- Retransmission
        61.5ms --- DiscardPreviousOneRttKeys
        123.5ms --- NetworkBlackholeDetector
        14972.9ms --- Ping
        598999.2ms --- IdleNetworkDetector

I0514 21:30:12.056086      34 quic_client_default_network_helper.cc:153] Read packets on kSocketEventReadable
I0514 21:30:12.056098      34 quic_connection.cc:2981] Client: time of last received packet: 1778794212056094 from peer [fd00:abcd::1:2]:4433, to [fd00:abcd::3]:53169
I0514 21:30:12.056107      34 quic_framer.cc:1510] Client: Processing IETF QUIC packet.
I0514 21:30:12.056112      34 quic_framer.cc:4658] Client: packet 83 received key_phase=false current_key_phase_bit_=false
I0514 21:30:12.056122      34 quic_connection.cc:1472] Client: Received packet header: { destination_connection_id: 0 (present), source_connection_id: 0 (absent), packet_number_length: 1, reset_flag: false, version_flag: false, packet_number: 83, spin_bit: false }

I0514 21:30:12.056151      34 quic_path_validator.cc:56] Match PATH_RESPONSE received on [fd00:abcd::3]:53169
I0514 21:30:12.056157      34 quic_connection.cc:7841] Server preferred address: [fd00:abcd::1:2]:4433 validated. Migrating path, self_address: [fd00:abcd::3]:53169, peer_address: [fd00:abcd::1:2]:4433
I0514 21:30:12.056166      34 quic_connection.cc:2442] Client: Got ENCRYPTION_FORWARD_SECURE packet 83 for 0
I0514 21:30:12.056172      34 quic_connection.cc:6244] Client: Trying to send all pending ACKs
I0514 21:30:12.056176      34 quic_connection.cc:6271] Client: Sending ACK of packet number space APPLICATION_DATA
I0514 21:30:12.056180      34 quic_connection.cc:4665] Client: Setting default encryption level from ENCRYPTION_FORWARD_SECURE to ENCRYPTION_FORWARD_SECURE
I0514 21:30:12.056185      34 quic_packet_creator.cc:1996] Client: Adding frame with transmission type NOT_RETRANSMISSION: type { ACK_FRAME } { largest_acked: 83, ack_delay_time: 90, packets: [ 78...83  ], received_packets: [  ], ecn_counters_populated: false }

I0514 21:30:12.056194      34 quic_connection.cc:4665] Client: Setting default encryption level from ENCRYPTION_FORWARD_SECURE to ENCRYPTION_FORWARD_SECURE
I0514 21:30:12.056198      34 pacing_sender.cc:161] Sending packet now. burst_tokens:0, bytes_in_flight:29, lumpy_tokens:1
E0514 21:30:12.056213      34 quic_client_default_network_helper.cc:93] Bind failed: Cannot assign requested address bind_to_address:8079:711f:abaa:0:1000::b, bind_to_port:0, client_address:[8079:711f:abaa:0:1000::b]:0
I0514 21:30:12.056223      34 quic_packet_creator.cc:833] Client: fate of packet 81: SEND_TO_WRITER of ENCRYPTION_FORWARD_SECURE
I0514 21:30:12.056229      34 quic_framer.cc:2094] Client: Appending IETF header: { destination_connection_id: daa3b42604155103 (present), source_connection_id: 0 (absent), packet_number_length: 1, reset_flag: false, version_flag: false, packet_number: 81, spin_bit: false }

I0514 21:30:12.056237      34 quic_connection.cc:3685] Client: Sending packet 81 :  ack or probing only , encryption level: ENCRYPTION_FORWARD_SECURE, encrypted length:32, fate: SEND_TO_WRITER to peer [fd00:abcd::1:2]:4433
I0514 21:30:12.056252      34 quic_connection.cc:3906] Client: time we began writing last sent packet: 1778794212056245
I0514 21:30:12.056260      34 quic_connection_alarms.cc:219] Rescheduled alarms; now = false; later = 1778794212085907
I0514 21:30:12.056264      34 quic_connection_alarms.cc:222] Alarms:         29.6ms --- Retransmission
        61.2ms --- DiscardPreviousOneRttKeys
        123.3ms --- NetworkBlackholeDetector
        14972.7ms --- Ping
        598998.9ms --- IdleNetworkDetector

I0514 21:30:12.056274      34 quic_control_frame_manager.cc:160] Writing RETIRE_CONNECTION_ID frame
I0514 21:30:12.056278      34 quic_connection.cc:4665] Client: Setting default encryption level from ENCRYPTION_FORWARD_SECURE to ENCRYPTION_FORWARD_SECURE
I0514 21:30:12.056284      34 pacing_sender.cc:161] Sending packet now. burst_tokens:0, bytes_in_flight:29, lumpy_tokens:1
I0514 21:30:12.056289      34 quic_packet_creator.cc:1996] Client: Adding frame with transmission type NOT_RETRANSMISSION: type { RETIRE_CONNECTION_ID } { control_frame_id: 24, sequence_number: 120 }

I0514 21:30:12.056296      34 quic_packet_creator.cc:833] Client: fate of packet 82: SEND_TO_WRITER of ENCRYPTION_FORWARD_SECURE
I0514 21:30:12.056300      34 quic_framer.cc:2094] Client: Appending IETF header: { destination_connection_id: daa3b42604155103 (present), source_connection_id: 0 (absent), packet_number_length: 1, reset_flag: false, version_flag: false, packet_number: 82, spin_bit: false }

I0514 21:30:12.056306      34 quic_connection.cc:3685] Client: Sending packet 82 : data bearing , encryption level: ENCRYPTION_FORWARD_SECURE, encrypted length:29, fate: SEND_TO_WRITER to peer [fd00:abcd::1:2]:4433
I0514 21:30:12.056316      34 quic_connection.cc:3906] Client: time we began writing last sent packet: 1778794212056313
I0514 21:30:12.056325      34 quic_connection_alarms.cc:219] Rescheduled alarms; now = false; later = 1778794212085907
I0514 21:30:12.056330      34 quic_connection_alarms.cc:222] Alarms:         29.6ms --- Retransmission
        61.1ms --- DiscardPreviousOneRttKeys
        123.2ms --- NetworkBlackholeDetector
        14972.6ms --- Ping
        599000.0ms --- IdleNetworkDetector

I0514 21:30:12.056337      34 quic_connection.cc:4665] Client: Setting default encryption level from ENCRYPTION_FORWARD_SECURE to ENCRYPTION_FORWARD_SECURE
I0514 21:30:12.056360      34 quic_client_default_network_helper.cc:153] Read packets on kSocketEventReadable
I0514 21:30:12.056364      34 quic_connection.cc:2981] Client: time of last received packet: 1778794212056363 from peer [fd00:abcd::1:2]:4433, to [fd00:abcd::3]:53169
I0514 21:30:12.056373      34 quic_framer.cc:1510] Client: Processing IETF QUIC packet.
I0514 21:30:12.056377      34 quic_framer.cc:4658] Client: packet 84 received key_phase=false current_key_phase_bit_=false
I0514 21:30:12.056383      34 quic_connection.cc:1472] Client: Received packet header: { destination_connection_id: 0 (present), source_connection_id: 0 (absent), packet_number_length: 1, reset_flag: false, version_flag: false, packet_number: 84, spin_bit: false }

I0514 21:30:12.056390      34 quic_connection.cc:1620] Client: OnAckFrameStart, largest_acked: 80
I0514 21:30:12.056394      34 quic_connection.cc:1656] Client: OnAckRange: [75, 81)
I0514 21:30:12.056400      34 quic_connection.cc:1695] Client: OnAckFrameEnd, start: 75
I0514 21:30:12.056404      34 quic_sent_packet_manager.cc:1455] Client: Got an ENCRYPTION_FORWARD_SECURE ack for packet 78 , state: OUTSTANDING
I0514 21:30:12.056410      34 quic_sent_packet_manager.cc:1455] Client: Got an ENCRYPTION_FORWARD_SECURE ack for packet 79 , state: OUTSTANDING
I0514 21:30:12.056416      34 quic_sent_packet_manager.cc:1455] Client: Got an ENCRYPTION_FORWARD_SECURE ack for packet 80 , state: NOT_CONTRIBUTING_RTT
I0514 21:30:12.056423      34 quic_sustained_bandwidth_recorder.cc:46] New sustained bandwidth estimate (KBytes/s): 15178
I0514 21:30:12.056428      34 quic_network_blackhole_detector.cc:104] Updating alarm. next_deadline:1778794212181107, path_degrading_deadline_:1778794212181107, path_mtu_reduction_deadline_:0, blackhole_deadline_:1778794218465662
I0514 21:30:12.056433      34 quic_connection.cc:2224] Client: Received SPA frame, migrating to new preferred address[fd00:abcd::1:f6]:4433
I0514 21:30:12.056437      34 quic_connection.cc:2230] Client: Setting the server preferred address to the random address[fd00:abcd::1:f6]:4433
I0514 21:30:12.056449      34 quic_path_validator.cc:82] Start validating path  from [fd00:abcd::3]:47215 to [fd00:abcd::1:f6]:4433 via writer: 0xaaab1f7179c0
I0514 21:30:12.056457      34 quic_framer.cc:2094] Client: Appending IETF header: { destination_connection_id: 8b8a9d80daaf95ba (present), source_connection_id: 0 (absent), packet_number_length: 1, reset_flag: false, version_flag: false, packet_number: 83, spin_bit: false }

I0514 21:30:12.056487      34 quic_connection.cc:2442] Client: Got ENCRYPTION_FORWARD_SECURE packet 84 for 0
I0514 21:30:12.056495      34 pacing_sender.cc:161] Sending packet now. burst_tokens:0, bytes_in_flight:29, lumpy_tokens:1
I0514 21:30:12.056504      34 quic_connection_alarms.cc:219] Rescheduled alarms; now = false; later = 1778794212087483
I0514 21:30:12.056508      34 quic_connection_alarms.cc:222] Alarms:         31.0ms --- Retransmission
        61.0ms --- DiscardPreviousOneRttKeys
        124.6ms --- NetworkBlackholeDetector
        14972.4ms --- Ping
        598999.8ms --- IdleNetworkDetector

I0514 21:30:12.056531      34 pacing_sender.cc:161] Sending packet now. burst_tokens:0, bytes_in_flight:29, lumpy_tokens:1
I0514 21:30:12.056537      34 quic_connection_alarms.cc:219] Rescheduled alarms; now = false; later = 1778794212087483
I0514 21:30:12.056540      34 quic_connection_alarms.cc:222] Alarms:         30.9ms --- Retransmission
        60.9ms --- DiscardPreviousOneRttKeys
        124.6ms --- NetworkBlackholeDetector
        14972.4ms --- Ping
        598999.8ms --- IdleNetworkDetector

I0514 21:30:12.056655      34 quic_client_default_network_helper.cc:153] Read packets on kSocketEventReadable
I0514 21:30:12.056680      34 quic_connection.cc:2981] Client: time of last received packet: 1778794212056675 from peer [fd00:abcd::1:2]:4433, to [fd00:abcd::3]:47215
I0514 21:30:12.056693      34 quic_framer.cc:1510] Client: Processing IETF QUIC packet.
I0514 21:30:12.056700      34 quic_framer.cc:4658] Client: packet 85 received key_phase=false current_key_phase_bit_=false
I0514 21:30:12.056708      34 quic_connection.cc:1472] Client: Received packet header: { destination_connection_id: 0 (present), source_connection_id: 0 (absent), packet_number_length: 1, reset_flag: false, version_flag: false, packet_number: 85, spin_bit: false }

I0514 21:30:12.056719      34 quic_connection.cc:2442] Client: Got ENCRYPTION_FORWARD_SECURE packet 85 for 0
I0514 21:30:12.056725      34 pacing_sender.cc:161] Sending packet now. burst_tokens:0, bytes_in_flight:29, lumpy_tokens:1
I0514 21:30:12.056735      34 quic_connection_alarms.cc:219] Rescheduled alarms; now = false; later = 1778794212081675
I0514 21:30:12.056739      34 quic_connection_alarms.cc:222] Alarms:         24.9ms --- Ack
        30.7ms --- Retransmission
        60.7ms --- DiscardPreviousOneRttKeys
        124.4ms --- NetworkBlackholeDetector
        14972.2ms --- Ping
        598999.6ms --- IdleNetworkDetector

I0514 21:30:12.056778      34 quic_client_default_network_helper.cc:153] Read packets on kSocketEventReadable
I0514 21:30:12.056785      34 quic_connection.cc:2981] Client: time of last received packet: 1778794212056782 from peer [fd00:abcd::1:f6]:4433, to [fd00:abcd::3]:47215
I0514 21:30:12.056792      34 quic_framer.cc:1510] Client: Processing IETF QUIC packet.
I0514 21:30:12.056797      34 quic_framer.cc:4658] Client: packet 86 received key_phase=false current_key_phase_bit_=false
I0514 21:30:12.056806      34 quic_connection.cc:1472] Client: Received packet header: { destination_connection_id: 0 (present), source_connection_id: 0 (absent), packet_number_length: 1, reset_flag: false, version_flag: false, packet_number: 86, spin_bit: false }

I0514 21:30:12.056838      34 quic_path_validator.cc:56] Match PATH_RESPONSE received on [fd00:abcd::3]:47215
I0514 21:30:12.056844      34 quic_connection.cc:7841] Server preferred address: [fd00:abcd::1:f6]:4433 validated. Migrating path, self_address: [fd00:abcd::3]:47215, peer_address: [fd00:abcd::1:f6]:4433
I0514 21:30:12.056852      34 quic_connection.cc:2442] Client: Got ENCRYPTION_FORWARD_SECURE packet 86 for 0
I0514 21:30:12.056858      34 quic_connection.cc:6244] Client: Trying to send all pending ACKs
I0514 21:30:12.056863      34 quic_connection.cc:6271] Client: Sending ACK of packet number space APPLICATION_DATA
I0514 21:30:12.056867      34 quic_connection.cc:4665] Client: Setting default encryption level from ENCRYPTION_FORWARD_SECURE to ENCRYPTION_FORWARD_SECURE
I0514 21:30:12.056872      34 quic_packet_creator.cc:1996] Client: Adding frame with transmission type NOT_RETRANSMISSION: type { ACK_FRAME } { largest_acked: 86, ack_delay_time: 89, packets: [ 81...86  ], received_packets: [  ], ecn_counters_populated: false }

I0514 21:30:12.056881      34 quic_connection.cc:4665] Client: Setting default encryption level from ENCRYPTION_FORWARD_SECURE to ENCRYPTION_FORWARD_SECURE
I0514 21:30:12.056886      34 pacing_sender.cc:161] Sending packet now. burst_tokens:0, bytes_in_flight:29, lumpy_tokens:1
E0514 21:30:12.056907      34 quic_client_default_network_helper.cc:93] Bind failed: Cannot assign requested address bind_to_address:50a3:711f:abaa:0:1000::3, bind_to_port:0, client_address:[50a3:711f:abaa:0:1000::3]:0
I0514 21:30:12.056918      34 quic_packet_creator.cc:833] Client: fate of packet 84: SEND_TO_WRITER of ENCRYPTION_FORWARD_SECURE
I0514 21:30:12.056923      34 quic_framer.cc:2094] Client: Appending IETF header: { destination_connection_id: 8b8a9d80daaf95ba (present), source_connection_id: 0 (absent), packet_number_length: 1, reset_flag: false, version_flag: false, packet_number: 84, spin_bit: false }

I0514 21:30:12.056930      34 quic_connection.cc:3685] Client: Sending packet 84 :  ack or probing only , encryption level: ENCRYPTION_FORWARD_SECURE, encrypted length:32, fate: SEND_TO_WRITER to peer [fd00:abcd::1:f6]:4433
I0514 21:30:12.056945      34 quic_connection.cc:3906] Client: time we began writing last sent packet: 1778794212056938
I0514 21:30:12.056955      34 quic_connection_alarms.cc:219] Rescheduled alarms; now = false; later = 1778794212087483
I0514 21:30:12.056959      34 quic_connection_alarms.cc:222] Alarms:         30.5ms --- Retransmission
        60.5ms --- DiscardPreviousOneRttKeys
        124.1ms --- NetworkBlackholeDetector
        14972.0ms --- Ping
        598999.4ms --- IdleNetworkDetector

I0514 21:30:12.056972      34 quic_control_frame_manager.cc:160] Writing RETIRE_CONNECTION_ID frame
I0514 21:30:12.056976      34 quic_connection.cc:4665] Client: Setting default encryption level from ENCRYPTION_FORWARD_SECURE to ENCRYPTION_FORWARD_SECURE
I0514 21:30:12.056982      34 pacing_sender.cc:161] Sending packet now. burst_tokens:0, bytes_in_flight:29, lumpy_tokens:1
I0514 21:30:12.056987      34 quic_packet_creator.cc:1996] Client: Adding frame with transmission type NOT_RETRANSMISSION: type { RETIRE_CONNECTION_ID } { control_frame_id: 25, sequence_number: 121 }

I0514 21:30:12.056994      34 quic_packet_creator.cc:833] Client: fate of packet 85: SEND_TO_WRITER of ENCRYPTION_FORWARD_SECURE
I0514 21:30:12.056999      34 quic_framer.cc:2094] Client: Appending IETF header: { destination_connection_id: 8b8a9d80daaf95ba (present), source_connection_id: 0 (absent), packet_number_length: 1, reset_flag: false, version_flag: false, packet_number: 85, spin_bit: false }

I0514 21:30:12.057007      34 quic_connection.cc:3685] Client: Sending packet 85 : data bearing , encryption level: ENCRYPTION_FORWARD_SECURE, encrypted length:29, fate: SEND_TO_WRITER to peer [fd00:abcd::1:f6]:4433
I0514 21:30:12.057019      34 quic_connection.cc:3906] Client: time we began writing last sent packet: 1778794212057014
I0514 21:30:12.057026      34 quic_connection_alarms.cc:219] Rescheduled alarms; now = false; later = 1778794212087483
I0514 21:30:12.057031      34 quic_connection_alarms.cc:222] Alarms:         30.5ms --- Retransmission
        60.4ms --- DiscardPreviousOneRttKeys
        124.1ms --- NetworkBlackholeDetector
        14971.9ms --- Ping
        598999.3ms --- IdleNetworkDetector

I0514 21:30:12.057040      34 quic_connection.cc:4665] Client: Setting default encryption level from ENCRYPTION_FORWARD_SECURE to ENCRYPTION_FORWARD_SECURE
I0514 21:30:12.057064      34 quic_client_default_network_helper.cc:153] Read packets on kSocketEventReadable
I0514 21:30:12.057070      34 quic_connection.cc:2981] Client: time of last received packet: 1778794212057068 from peer [fd00:abcd::1:f6]:4433, to [fd00:abcd::3]:47215
I0514 21:30:12.057077      34 quic_framer.cc:1510] Client: Processing IETF QUIC packet.
I0514 21:30:12.057082      34 quic_framer.cc:4658] Client: packet 87 received key_phase=false current_key_phase_bit_=false
I0514 21:30:12.057088      34 quic_connection.cc:1472] Client: Received packet header: { destination_connection_id: 0 (present), source_connection_id: 0 (absent), packet_number_length: 1, reset_flag: false, version_flag: false, packet_number: 87, spin_bit: false }

I0514 21:30:12.057096      34 quic_connection.cc:1620] Client: OnAckFrameStart, largest_acked: 83
I0514 21:30:12.057101      34 quic_connection.cc:1656] Client: OnAckRange: [78, 84)
I0514 21:30:12.057106      34 quic_connection.cc:1695] Client: OnAckFrameEnd, start: 78
I0514 21:30:12.057111      34 quic_sent_packet_manager.cc:1455] Client: Got an ENCRYPTION_FORWARD_SECURE ack for packet 81 , state: OUTSTANDING
I0514 21:30:12.057119      34 quic_sent_packet_manager.cc:1455] Client: Got an ENCRYPTION_FORWARD_SECURE ack for packet 82 , state: OUTSTANDING
I0514 21:30:12.057126      34 quic_sent_packet_manager.cc:1455] Client: Got an ENCRYPTION_FORWARD_SECURE ack for packet 83 , state: NOT_CONTRIBUTING_RTT
I0514 21:30:12.057135      34 quic_sustained_bandwidth_recorder.cc:46] New sustained bandwidth estimate (KBytes/s): 15178
I0514 21:30:12.057140      34 quic_network_blackhole_detector.cc:104] Updating alarm. next_deadline:1778794212181819, path_degrading_deadline_:1778794212181819, path_mtu_reduction_deadline_:0, blackhole_deadline_:1778794218466374
I0514 21:30:12.057146      34 quic_connection.cc:2224] Client: Received SPA frame, migrating to new preferred address[fd00:abcd::1:9b]:4433
I0514 21:30:12.057151      34 quic_connection.cc:2230] Client: Setting the server preferred address to the random address[fd00:abcd::1:9b]:4433
I0514 21:30:12.057174      34 quic_path_validator.cc:82] Start validating path  from [fd00:abcd::3]:46630 to [fd00:abcd::1:9b]:4433 via writer: 0xaaab1f718fe0
I0514 21:30:12.057183      34 quic_framer.cc:2094] Client: Appending IETF header: { destination_connection_id: c9e3ed4f8caf7043 (present), source_connection_id: 0 (absent), packet_number_length: 1, reset_flag: false, version_flag: false, packet_number: 86, spin_bit: false }

I0514 21:30:12.057206      34 quic_connection.cc:2442] Client: Got ENCRYPTION_FORWARD_SECURE packet 87 for 0
I0514 21:30:12.057212      34 pacing_sender.cc:161] Sending packet now. burst_tokens:0, bytes_in_flight:29, lumpy_tokens:1
I0514 21:30:12.057222      34 quic_connection_alarms.cc:219] Rescheduled alarms; now = false; later = 1778794212087483
I0514 21:30:12.057228      34 quic_connection_alarms.cc:222] Alarms:         30.3ms --- Retransmission
        60.2ms --- DiscardPreviousOneRttKeys
        123.9ms --- NetworkBlackholeDetector
        14971.7ms --- Ping
        598999.1ms --- IdleNetworkDetector

I0514 21:30:12.057258      34 pacing_sender.cc:161] Sending packet now. burst_tokens:0, bytes_in_flight:29, lumpy_tokens:1
I0514 21:30:12.057263      34 quic_connection_alarms.cc:219] Rescheduled alarms; now = false; later = 1778794212087483
I0514 21:30:12.057267      34 quic_connection_alarms.cc:222] Alarms:         30.2ms --- Retransmission
        60.2ms --- DiscardPreviousOneRttKeys
        123.8ms --- NetworkBlackholeDetector
        14971.7ms --- Ping
        598999.1ms --- IdleNetworkDetector

I0514 21:30:12.057407      34 quic_client_default_network_helper.cc:153] Read packets on kSocketEventReadable
I0514 21:30:12.057417      34 quic_connection.cc:2981] Client: time of last received packet: 1778794212057414 from peer [fd00:abcd::1:f6]:4433, to [fd00:abcd::3]:46630
I0514 21:30:12.057424      34 quic_framer.cc:1510] Client: Processing IETF QUIC packet.
I0514 21:30:12.057428      34 quic_framer.cc:4658] Client: packet 88 received key_phase=false current_key_phase_bit_=false
I0514 21:30:12.057435      34 quic_connection.cc:1472] Client: Received packet header: { destination_connection_id: 0 (present), source_connection_id: 0 (absent), packet_number_length: 1, reset_flag: false, version_flag: false, packet_number: 88, spin_bit: false }

I0514 21:30:12.057445      34 quic_connection.cc:2442] Client: Got ENCRYPTION_FORWARD_SECURE packet 88 for 0
I0514 21:30:12.057452      34 pacing_sender.cc:161] Sending packet now. burst_tokens:0, bytes_in_flight:29, lumpy_tokens:1
I0514 21:30:12.057462      34 quic_connection_alarms.cc:219] Rescheduled alarms; now = false; later = 1778794212082414
I0514 21:30:12.057467      34 quic_connection_alarms.cc:222] Alarms:         24.9ms --- Ack
        30.0ms --- Retransmission
        60.0ms --- DiscardPreviousOneRttKeys
        123.6ms --- NetworkBlackholeDetector
        14971.5ms --- Ping
        598999.9ms --- IdleNetworkDetector

I0514 21:30:12.057642      34 quic_client_default_network_helper.cc:153] Read packets on kSocketEventReadable
I0514 21:30:12.057662      34 quic_connection.cc:2981] Client: time of last received packet: 1778794212057657 from peer [fd00:abcd::1:f6]:4433, to [fd00:abcd::3]:46630
I0514 21:30:12.057671      34 quic_framer.cc:1510] Client: Processing IETF QUIC packet.
I0514 21:30:12.057679      34 quic_framer.cc:4658] Client: packet 89 received key_phase=false current_key_phase_bit_=false
I0514 21:30:12.057690      34 quic_connection.cc:1472] Client: Received packet header: { destination_connection_id: 0 (present), source_connection_id: 0 (absent), packet_number_length: 1, reset_flag: false, version_flag: false, packet_number: 89, spin_bit: false }

I0514 21:30:12.057700      34 quic_connection.cc:1620] Client: OnAckFrameStart, largest_acked: 85
I0514 21:30:12.057706      34 rtt_stats.cc:93]  smoothed_rtt(us):2773 mean_deviation(us):1768
I0514 21:30:12.057711      34 quic_connection.cc:1656] Client: OnAckRange: [81, 86)
I0514 21:30:12.057718      34 quic_connection.cc:1695] Client: OnAckFrameEnd, start: 81
I0514 21:30:12.057722      34 quic_sent_packet_manager.cc:1455] Client: Got an ENCRYPTION_FORWARD_SECURE ack for packet 84 , state: OUTSTANDING
I0514 21:30:12.057731      34 quic_sent_packet_manager.cc:1455] Client: Got an ENCRYPTION_FORWARD_SECURE ack for packet 85 , state: OUTSTANDING
I0514 21:30:12.057741      34 hybrid_slow_start.cc:49] Reset hybrid slow start @85
I0514 21:30:12.057746      34 quic_sustained_bandwidth_recorder.cc:46] New sustained bandwidth estimate (KBytes/s): 16848
I0514 21:30:12.057750      34 quic_sustained_bandwidth_recorder.cc:54] New max bandwidth estimate (KBytes/s): 16848
I0514 21:30:12.057758      34 quic_session.cc:626] Client: Received datagram of length 1202
I0514 21:30:12.057766      34 masque_client_session.cc:654] Received HTTP Datagram of length 1201
I0514 21:30:12.057771      34 quic_connection.cc:2981] Client: time of last received packet: 1778794212057770 from peer [fd35:c247:3fc8:c66e:9697:e7cc:2013:f11f]:443, to 
I0514 21:30:12.057778      34 quic_framer.cc:1510] Client: Processing IETF QUIC packet.
I0514 21:30:12.057784      34 quic_framer.cc:1708] Client: Failed to parse received coalesced header of length 1148 with error: Fixed bit is 0 in short header.: 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 previous header was { destination_connection_id: 0 (present), source_connection_id: 01ac9ee9265ea42c9dacf4e8725bc62c9d32b21b (present), packet_number_length: 4, reset_flag: false, version_flag: true, version: RFCv1, long_packet_type: INITIAL, retry_token_length_length: 1, length_length: 2, remaining_packet_length: 22, packet_number: uninitialized, spin_bit: false }

I0514 21:30:12.057814      34 quic_connection.cc:1472] Client: Received packet header: { destination_connection_id: 0 (present), source_connection_id: 01ac9ee9265ea42c9dacf4e8725bc62c9d32b21b (present), packet_number_length: 1, reset_flag: false, version_flag: true, version: RFCv1, long_packet_type: INITIAL, retry_token_length_length: 1, length_length: 2, remaining_packet_length: 22, packet_number: 1, spin_bit: false }

I0514 21:30:12.057826      34 quic_connection.cc:1980] Client: Received Transport ConnectionClose for connection: 01ac9ee9265ea42c9dacf4e8725bc62c9d32b21b, with error: QUIC_IETF_GQUIC_ERROR_MISSING (), transport error code: CRYPTO_ERROR(handshake failure), error frame type: 0
I0514 21:30:12.057838      34 masque_client_session.cc:482] Removing CONNECT-UDP state for stream ID 0
I0514 21:30:12.057842      34 quic_spdy_stream.cc:1712] Client: Unregistering datagram visitor for stream ID 0
I0514 21:30:12.057852      34 quic_control_frame_manager.cc:123] Writing STOP_SENDING_FRAME
I0514 21:30:12.057856      34 quic_connection.cc:4665] Client: Setting default encryption level from ENCRYPTION_FORWARD_SECURE to ENCRYPTION_FORWARD_SECURE
I0514 21:30:12.057869      34 quic_connection.cc:4665] Client: Setting default encryption level from ENCRYPTION_FORWARD_SECURE to ENCRYPTION_FORWARD_SECURE
I0514 21:30:12.057875      34 quic_connection.cc:3518] Client: Bundle an ACK opportunistically
I0514 21:30:12.057883      34 quic_packet_creator.cc:1996] Client: Adding frame with transmission type NOT_RETRANSMISSION: type { ACK_FRAME } { largest_acked: 89, ack_delay_time: 225, packets: [ 87...89  ], received_packets: [  ], ecn_counters_populated: false }

I0514 21:30:12.057896      34 pacing_sender.cc:161] Sending packet now. burst_tokens:0, bytes_in_flight:0, lumpy_tokens:1
I0514 21:30:12.057902      34 quic_packet_creator.cc:1996] Client: Adding frame with transmission type NOT_RETRANSMISSION: type { STREAM_FRAME } { stream_id: 6, fin: false, offset: 0, length: 1 }

I0514 21:30:12.057909      34 quic_connection.cc:4665] Client: Setting default encryption level from ENCRYPTION_FORWARD_SECURE to ENCRYPTION_FORWARD_SECURE
I0514 21:30:12.057915      34 quic_flow_controller.cc:109] Client: stream 6 sent 1 bytes.
